[0mGET / [32m200[0m 312.860 ms - 23708[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.116 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.168 ms - 156[0m
[0mPOST /comments/create [36m302[0m 40.610 ms - 46[0m
[0mGET / [32m200[0m 162.711 ms - 33475[0m
[0mGET /js/home_posts.js [33m404[0m 23.426 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.992 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 22.466 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 23.655 ms - 153[0m
[0mGET /css/header.css [33m404[0m 30.624 ms - 153[0m
[0mGET /css/home.css [33m404[0m 38.045 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 19.714 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 15.811 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.818 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.232 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 7.820 ms - 46[0m
[0mGET / [32m200[0m 170.345 ms - 27960[0m
[0mGET /js/home_posts.js [33m404[0m 4.451 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 12.329 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 13.428 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.322 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.332 ms - 153[0m
[0mGET /css/home.css [33m404[0m 10.094 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 9.580 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.266 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.942 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.828 ms - 156[0m
[0mGET / [32m200[0m 185.142 ms - 27729[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.502 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 15.787 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 4.072 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.784 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.616 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.188 ms - 156[0m
[0mGET / [36m304[0m 160.631 ms - -[0m
[0mGET /js/toggle_likes.js [33m404[0m 19.517 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 18.940 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 19.820 ms - 156[0m
[0mGET /css/header.css [33m404[0m 19.840 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 25.015 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 21.343 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 31.612 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.819 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.215 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.649 ms - 156[0m
[0mGET / [36m304[0m 135.406 ms - -[0m
[0mGET /js/home_posts_comment.js [33m404[0m 8.056 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 8.183 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.630 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 10.473 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.550 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.947 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 5.303 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 3.392 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.854 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.891 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.249 ms - 156[0m
[0mGET / [36m304[0m 134.243 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.121 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 20.219 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.174 ms - 157[0m
[0mGET /css/header.css [33m404[0m 13.526 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 17.369 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 14.151 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 13.621 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.048 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.695 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.341 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 13.896 ms - -[0m
[0mGET /css/footer.css [33m404[0m 8.110 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 10.481 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.129 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 14.140 ms - 46[0m
[0mGET / [32m200[0m 113.887 ms - 33484[0m
[0mGET /css/layout.css [33m404[0m 14.067 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.653 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.861 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 34.216 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 36.014 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 21.197 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 25.554 ms - 163[0m
[0mGET /css/home.css [33m404[0m 16.134 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 10.723 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.331 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.581 ms - 156[0m
[0mPOST /posts/create [36m302[0m 21.206 ms - 88[0m
[0mGET / [32m200[0m 110.593 ms - 35045[0m
[0mGET /css/layout.css [33m404[0m 30.240 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 30.319 ms - 155[0m
[0mGET /css/home.css [33m404[0m 34.283 ms - 151[0m
[0mGET /css/header.css [33m404[0m 34.595 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 32.033 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 7.398 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 10.218 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 15.699 ms - 156[0m
[0mGET /posts/destroy/607186b23421260868f807ba [36m302[0m 11.268 ms - 88[0m
[0mGET / [32m200[0m 125.045 ms - 35057[0m
[0mGET /css/layout.css [33m404[0m 31.710 ms - 153[0m
[0mGET /css/header.css [33m404[0m 35.445 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 33.470 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 29.550 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 29.552 ms - 163[0m
[0mGET /css/home.css [33m404[0m 29.775 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 16.001 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 18.725 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.574 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.664 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.592 ms - 156[0m
[0mGET /posts/destroy/607186b23421260868f807ba [36m302[0m 9.618 ms - 88[0m
[0mGET / [36m304[0m 97.669 ms - -[0m
[0mGET /css/layout.css [33m404[0m 32.078 ms - 153[0m
[0mGET /css/header.css [33m404[0m 34.582 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 28.453 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 35.084 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 30.798 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 31.087 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 14.400 ms - 155[0m
[0mGET /css/home.css [33m404[0m 12.127 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 5.797 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.021 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.520 ms - 156[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [32m200[0m 114.112 ms - 2522[0m
[0mGET /css/layout.css [33m404[0m 22.481 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 22.281 ms - 153[0m
[0mGET /css/header.css [33m404[0m 21.103 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.454 ms - -[0m
[0mGET /css/layout.css [33m404[0m 12.913 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.039 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.643 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 17.937 ms - -[0m
[0mGET /css/layout.css [33m404[0m 17.092 ms - 153[0m
[0mGET /css/header.css [33m404[0m 20.197 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.522 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 14.726 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.502 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.272 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 12.625 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.244 ms - -[0m
[0mGET /css/layout.css [33m404[0m 19.360 ms - 153[0m
[0mGET /css/header.css [33m404[0m 23.412 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 27.175 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 20.153 ms - -[0m
[0mGET /css/layout.css [33m404[0m 10.833 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.664 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.239 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.263 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.116 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.933 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.596 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.666 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.467 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.131 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.940 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.507 ms - -[0m
[0mGET /css/layout.css [33m404[0m 10.450 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.190 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.886 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 21.116 ms - -[0m
[0mGET /css/layout.css [33m404[0m 12.295 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.507 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.966 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.214 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.398 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.093 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.688 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.244 ms - -[0m
[0mGET /css/layout.css [33m404[0m 10.133 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.904 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 12.819 ms - 159[0m
[0mGET /css/footer.css [33m404[0m 10.445 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 24.928 ms - -[0m
[0mGET /css/layout.css [33m404[0m 13.774 ms - 153[0m
[0mGET /css/header.css [33m404[0m 15.438 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.162 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 8.444 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 22.924 ms - -[0m
[0mGET /css/layout.css [33m404[0m 12.637 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.683 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.494 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 17.355 ms - -[0m
[0mGET /css/layout.css [33m404[0m 13.161 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.995 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.576 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.532 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.188 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.724 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 6.541 ms - 159[0m
[0mGET /css/layout.css [33m404[0m 6.812 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.712 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.809 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.734 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.577 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 14.285 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.256 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.635 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.195 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 14.793 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 9.805 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 21.570 ms - -[0m
[0mGET /css/layout.css [33m404[0m 16.669 ms - 153[0m
[0mGET /css/header.css [33m404[0m 18.590 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.651 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.767 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.054 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.944 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.057 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 16.920 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.710 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.983 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.589 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.906 ms - -[0m
[0mGET /css/header.css [33m404[0m 15.124 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.279 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 17.962 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 16.848 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.873 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.178 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.578 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 21.836 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.192 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.941 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.895 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 16.558 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.481 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.700 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.593 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.404 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.154 ms - 153[0m
[0mGET /css/header.css [33m404[0m 5.739 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.719 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.352 ms - -[0m
[0mGET /css/layout.css [33m404[0m 14.282 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 18.293 ms - 153[0m
[0mGET /css/header.css [33m404[0m 21.927 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 14.857 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.444 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.689 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.980 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 12.925 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 23.873 ms - -[0m
[0mGET /css/layout.css [33m404[0m 10.890 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.191 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 11.045 ms - 159[0m
[0mGET /css/header.css [33m404[0m 32.255 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.931 ms - -[0m
[0mGET /css/header.css [33m404[0m 30.994 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 35.772 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 36.255 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.497 ms - -[0m
[0mGET /css/layout.css [33m404[0m 11.200 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.006 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.369 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.970 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.113 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.862 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.646 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 17.136 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.115 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.718 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.196 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 7.109 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 17.801 ms - -[0m
[0mGET /css/layout.css [33m404[0m 10.615 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.018 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.873 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 17.349 ms - -[0m
[0mGET /css/layout.css [33m404[0m 20.306 ms - 153[0m
[0mGET /css/header.css [33m404[0m 20.861 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.352 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 6.103 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 16.759 ms - -[0m
[0mGET /css/layout.css [33m404[0m 14.825 ms - 153[0m
[0mGET /css/header.css [33m404[0m 15.370 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.513 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 13.183 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 16.736 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.260 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.608 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.514 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 10.151 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 20.516 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.008 ms - 153[0m
[0mGET /css/header.css [33m404[0m 45.680 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.841 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [32m200[0m 18.783 ms - 2537[0m
[0mGET /css/footer.css [33m404[0m 9.239 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 10.040 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.144 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [32m200[0m 20.372 ms - 2552[0m
[0mGET /css/layout.css [33m404[0m 6.059 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.523 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.277 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.573 ms - -[0m
[0mGET /css/layout.css [33m404[0m 10.834 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.398 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.387 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 6.100 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 21.999 ms - -[0m
[0mGET /css/layout.css [33m404[0m 14.625 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.355 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.654 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 11.121 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.355 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.579 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.888 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.007 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 16.618 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.983 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.025 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.196 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 9.742 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.078 ms - -[0m
[0mGET /css/layout.css [33m404[0m 14.030 ms - 153[0m
[0mGET /css/header.css [33m404[0m 16.045 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.370 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 6.756 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.706 ms - -[0m
[0mGET /css/layout.css [33m404[0m 17.288 ms - 153[0m
[0mGET /css/header.css [33m404[0m 17.602 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.825 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 8.806 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 21.201 ms - -[0m
[0mGET /css/layout.css [33m404[0m 13.982 ms - 153[0m
[0mGET /css/header.css [33m404[0m 16.973 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.781 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 16.358 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 21.649 ms - -[0m
[0mGET /css/layout.css [33m404[0m 16.954 ms - 153[0m
[0mGET /css/header.css [33m404[0m 17.188 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.060 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 11.111 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 21.104 ms - -[0m
[0mGET /css/header.css [33m404[0m 19.482 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 24.816 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 24.786 ms - 159[0m
[0mGET /css/layout.css [33m404[0m 23.731 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 20.608 ms - -[0m
[0mGET /css/layout.css [33m404[0m 17.550 ms - 153[0m
[0mGET /css/header.css [33m404[0m 18.312 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.518 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 20.416 ms - -[0m
[0mGET /css/layout.css [33m404[0m 19.748 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.746 ms - 153[0m
[0mGET /css/header.css [33m404[0m 21.228 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 6.762 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 16.511 ms - -[0m
[0mGET /css/layout.css [33m404[0m 14.495 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.869 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.103 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 11.438 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 20.919 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.327 ms - 153[0m
[0mGET /css/header.css [33m404[0m 11.382 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 5.655 ms - 159[0m
[0mGET /css/footer.css [33m404[0m 8.989 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.494 ms - -[0m
[0mGET /css/layout.css [33m404[0m 12.955 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.679 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.349 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 7.310 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 19.191 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.362 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.132 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.609 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 5.710 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.924 ms - -[0m
[0mGET /css/layout.css [33m404[0m 14.670 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.554 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.052 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 18.049 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [32m200[0m 19.097 ms - 2724[0m
[0mGET /css/layout.css [33m404[0m 8.882 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.682 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.051 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.246 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.121 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.915 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.615 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.387 ms - -[0m
[0mGET /css/layout.css [33m404[0m 13.168 ms - 153[0m
[0mGET /css/header.css [33m404[0m 15.165 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.972 ms - 153[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 18.256 ms - -[0m
[0mGET /css/layout.css [33m404[0m 13.893 ms - 153[0m
[0mGET /css/header.css [33m404[0m 15.445 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.184 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 16.430 ms - 159[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m304[0m 16.938 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.451 ms - 153[0m
